Id/Title,Release year,Age rating,Runtime,Genre
tt10450852,2024,R,1h 38min,"Action & Adventure, Mystery & Thriller, Crime"
tt33996183,2024,PG,50min,Documentary
tt33653255,2024,G,44min,"Comedy, Science-Fiction, Animation, Kids & Family, Action & Adventure"
tt33984627,2024,PG,45min,Documentary
tt33132235,2024,PG,1h 25min,Drama
tt33132332,2024,G,1h 24min,Mystery & Thriller
tt23218054,2024,R,1h 50min,"Drama, Romance"
tt33053849,2024,R,1h 39min,Documentary
tt22029194,2024,R,2h 4min,Horror
tt21356774,2024,R,1h 20min,"Science-Fiction, Drama, Romance"
tt5402714,2024,PG-13,1h 33min,"Drama, Horror, Mystery & Thriller, Horror Thriller"
tt28528526,2024,R,1h 40min,"Action & Adventure, Crime, Mystery & Thriller, Horror"
tt33498765,2024,R,1h 36min,"Comedy, Drama, Romance"
tt27881035,2024,G,1h 52min,"Romance, Kids & Family, Drama, Comedy"
tt32560625,2024,PG-13,1h 25min,Drama
tt1121948,2024,R,2h 6min,"Mystery & Thriller, Action & Adventure"
tt20221690,2024,PG,1h 40min,"Kids & Family, Comedy, Animation, Fantasy"
tt11327404,2024,PG,1h 36min,Comedy
tt23137904,2024,R,2h 3min,"Science-Fiction, Fantasy, Drama"
tt19308034,2024,PG,1h 48min,Documentary
tt29195117,2024,PG-13,1h 33min,"Fantasy, Science-Fiction, Animation, Action & Adventure"
tt31227221,2024,PG-13,1h 26min,"Action & Adventure, Mystery & Thriller, Comedy, Drama"
tt21103576,2024,R,1h 46min,"Comedy, Drama"
tt10229846,2024,PG-13,1h 36min,"Documentary, Music & Musical"
tt22866358,2024,PG-13,2h 9min,"Comedy, Drama, History, Documentary"
tt26546715,2024,R,1h 39min,"Comedy, Drama"
tt23055660,2024,PG-13,2h 20min,Drama
tt3864060,2024,PG-13,2h 3min,"Drama, Sport"
tt32813616,2024,PG-13,2h 0min,"History, Drama"
tt19114434,2024,PG,1h 29min,"Kids & Family, Comedy, Romance"
tt21823606,2024,R,1h 30min,"Comedy, Drama"
tt32875161,2024,R,1h 7min,Comedy
tt14123284,2024,R,Null,"Mystery & Thriller, Action & Adventure"
tt11092178,2024,PG,1h 36min,"Drama, Kids & Family"
tt23137390,2024,R,1h 29min,"Mystery & Thriller, Horror"
tt10273738,2024,R,1h 37min,"Horror, Mystery & Thriller, Science-Fiction"
tt30841644,2024,G,40min,"Animation, Kids & Family"
Hayao Miyazaki and the Heron,2024,PG-13,2h 1min,Documentary
tt15560314,2024,PG-13,1h 47min,"Drama, Comedy"
tt8310486,2024,R,1h 33min,"Mystery & Thriller, Comedy, Drama"
tt21201300,2024,PG-13,1h 32min,"Horror, Mystery & Thriller"
tt32205160,2024,NC-17,1h 36min,"Drama, Science-Fiction"
tt4575512,2024,R,1h 30min,Science-Fiction
tt33351116,2024,PG,1h 27min,Drama
tt17163970,2024,PG,1h 19min,"Animation, Comedy, Kids & Family, Science-Fiction"
tt20202324,2024,R,1h 30min,Drama
tt29137778,2024,PG-13,1h 55min,"Action & Adventure, Drama, Mystery & Thriller"
tt23770030,2024,R,1h 34min,"Animation, Drama"
tt29293520,2024,PG-13,1h 15min,"Documentary, War & Military, History"
tt21905744,2024,R,1h 34min,"Horror, Mystery & Thriller"
tt4460800,2024,R,1h 47min,"Drama, Science-Fiction, Mystery & Thriller, Action & Adventure, Comedy"
tt18077924,2024,R,1h 40min,"Comedy, Dramedy, Mystery Thriller"
tt4919268,2024,R,1h 50min,"Action & Adventure, Comedy, Crime, Mystery & Thriller"
tt15574270,2024,PG-13,1h 40min,"Drama, Horror"
tt18272208,2024,PG-13,1h 44min,Drama
tt8337290,2024,R,1h 52min,"Action & Adventure, Crime, Drama"
tt10245072,2024,R,1h 54min,"Mystery & Thriller, Horror"
tt20112746,2024,R,1h 32min,"Science-Fiction, Mystery & Thriller, Horror"
tt26237514,2024,PG-13,2h 12min,"Drama, History, War & Military"
tt13923084,2024,R,1h 51min,"Action & Adventure, Crime, Mystery & Thriller"
tt14961016,2024,PG-13,2h 17min,"Drama, Mystery & Thriller, History"
tt26694194,2024,PG-13,1h 0min,Comedy
tt28151876,2024,PG-13,2h 9min,"Action & Adventure, Comedy, Drama, Sport"
tt11950888,2024,R,1h 37min,Mystery & Thriller
tt11315808,2024,R,2h 18min,"Mystery & Thriller, Crime, Drama"
tt12584954,2024,PG-13,2h 2min,Mystery & Thriller
tt22173666,2024,R,1h 26min,"Action & Adventure, Horror, Mystery & Thriller"
tt9471678,2024,PG,1h 57min,"Animation, Action & Adventure, Comedy, Kids & Family, Fantasy, Science-Fiction"
tt30319516,2024,R,1h 30min,Drama
tt31850001,2024,PG,1h 24min,"Comedy, Romance, Crime"
tt4772188,2024,PG,1h 25min,"Animation, Fantasy, Kids & Family"
tt14833464,2024,R,1h 45min,"Romance, Comedy"
tt13452446,2024,PG-13,1h 50min,Fantasy
tt27714840,2024,R,1h 45min,"Mystery & Thriller, Action & Adventure"
tt28277817,2024,R,1h 59min,"Fantasy, Drama"
tt22022452,2024,PG,1h 37min,"Kids & Family, Action & Adventure, Comedy, Drama, Animation, Fantasy"
tt1609486,2024,PG,1h 30min,"Comedy, Kids & Family, Fantasy, Animation"
tt19356262,2024,R,1h 24min,"Crime, Comedy, Mystery & Thriller, Action & Adventure"
tt31514262,2024,R,1h 51min,"Comedy, Romance"
tt27936770,2024,R,2h 14min,"Drama, Crime"
tt11152168,2024,PG,1h 44min,"Animation, Comedy, Drama, Kids & Family, Fantasy"
Dirty Keto,2024,PG-13,59min,Documentary
tt19761454,2024,R,1h 27min,Mystery & Thriller
tt27691828,2024,PG,1h 37min,Drama
tt12965362,2024,PG-13,1h 20min,Comedy
Baby Sharks in the City,2024,PG,45min,Documentary
tt17045564,2024,NC-17,1h 26min,Drama
tt15245194,2024,R,1h 15min,"Comedy, Horror"
tt21861620,2024,PG-13,1h 29min,"Crime, Comedy"
tt32207059,2024,PG-13,30min,Mystery & Thriller
Ape X Mecha Ape: New World Order,2024,PG-13,1h 30min,Action & Adventure
tt30255973,2024,R,1h 10min,"Mystery & Thriller, Horror, Drama"
tt32650953,2024,R,1h 31min,"Action & Adventure, Comedy"
tt26754518,2024,PG-13,1h 36min,Drama
tt26735513,2024,PG,1h 50min,"Comedy, Drama, Romance"
tt18076284,2024,R,1h 18min,"Horror, Action & Adventure"
tt30487211,2024,PG-13,1h 30min,Drama
Morto Rossa,2024,PG-13,10min,"Horror, Mystery & Thriller"
tt33042923,2024,PG-13,1h 20min,"Horror, Fantasy"
tt21942598,2024,R,1h 47min,"Comedy, Drama, Action & Adventure, Crime"
tt22868094,2024,R,1h 45min,"Western, Mystery & Thriller, Action & Adventure"
tt5473412,2024,R,1h 34min,"Mystery & Thriller, Horror, Drama"
tt30129599,2024,R,1h 37min,"Horror, Mystery & Thriller"
Winner,2024,PG-13,1h 43min,"Comedy, Drama"
tt28128599,2024,PG-13,1h 25min,"Crime, Mystery & Thriller, Action & Adventure"
tt28603358,2024,PG-13,1h 47min,"Comedy, Romance"
tt22306090,2024,R,1h 23min,"Horror, Mystery & Thriller"
tt31102181,2024,PG-13,2h 12min,Drama
tt32365822,2024,R,1h 41min,"Action & Adventure, Drama"
tt33038092,2024,PG,1h 18min,Documentary
tt32598478,2024,R,1h 51min,"Drama, Comedy"
tt23743490,2024,R,1h 33min,"Mystery & Thriller, Action & Adventure, Comedy, Drama"
tt32451344,2024,PG-13,1h 18min,"Documentary, History"
tt30444418,2024,R,2h 8min,"Drama, Mystery & Thriller, Crime"
Stevie Van Zandt: Disciple,2024,PG-13,2h 25min,"Music & Musical, Documentary"
tt20102788,2024,R,1h 25min,"War & Military, Action & Adventure"
tt15163886,2024,G,2h 19min,Drama
tt28055078,2024,R,1h 50min,"Comedy, Science-Fiction, Romance"
tt22889928,2024,R,1h 55min,"Horror, Comedy, Mystery & Thriller"
tt22399738,2024,R,1h 35min,"Comedy, Drama, Sport"
tt28763074,2024,PG-13,2h 2min,"Horror, Mystery & Thriller"
tt30840929,2024,PG-13,1h 40min,"Kids & Family, Drama"
tt33051716,2024,R,1h 47min,"Comedy, Drama, Fantasy"
tt10071550,2024,PG-13,1h 29min,"Horror, Mystery & Thriller"
House of Ga'a,2024,R,2h 0min,"Action & Adventure, History"
tt26933715,2024,NC-17,1h 22min,Action & Adventure
tt31788773,2024,PG,1h 52min,"Animation, Fantasy, Action & Adventure, Kids & Family, Drama"
tt17423852,2024,PG-13,1h 27min,"Drama, Romance, Music & Musical"
tt12444168,2024,R,1h 39min,Comedy
tt27516178,2024,PG,1h 52min,Drama
tt31914240,2024,PG-13,2h 52min,"Comedy, Romance"
tt10171472,2025,R,1h 51min,"Comedy, Drama"
tt31022329,2024,PG,1h 12min,"Documentary, Kids & Family"
tt14226748,2024,R,1h 33min,"Action & Adventure, Western, Mystery & Thriller, Horror, Drama"
tt27660061,2024,R,2h 12min,Drama
tt27828085,2024,R,1h 46min,"Drama, Kids & Family"
tt30983185,2024,R,23min,Comedy
tt5911600,2024,R,1h 43min,"Crime, Drama"
tt27873964,2024,PG-13,1h 36min,"Horror, Horror Thrille"
tt30458756,2024,R,56min,Comedy
tt32244679,2024,R,2h 59min,"Documentary, Comedy"
Rachid Badouri: Les fleurs du tapis,2024,R,1h 40min,Comedy
tt16740144,2024,PG,1h 40min,"Comedy, Kids & Family"
tt27834180,2024,PG-13,1h 30min,Comedy
tt28567745,2024,PG-13,1h 40min,"Comedy, Romance, Drama"
tt28752710,2024,R,1h 38min,"Comedy, Romance"
tt9682428,2024,PG-13,1h 38min,"Horror, Mystery & Thriller, Horror Thriller"
tt18884172,2024,R,1h 43min,"Crime, Horror"
tt12280494,2024,R,1h 40min,Documentary
tt13186604,2024,PG-13,1h 40min,"Science-Fiction, Drama, Fantasy"
tt7461686,2024,R,1h 40min,Drama
tt19861162,2024,R,1h 56min,History
tt24871974,2024,R,1h 46min,Science-Fiction
tt1723808,2024,PG-13,2h 21min,"Drama, History"
tt26546123,2024,R,1h 40min,"Comedy, Romance, Drama"
tt27657135,2024,R,1h 49min,"Comedy, Drama, History"
tt11687002,2024,R,1h 58min,Drama
tt15552142,2024,PG-13,1h 39min,"Drama, Horror"
tt28671146,2024,PG-13,1h 31min,"Drama, Sport, Mystery & Thriller, Animation, Action & Adventure"
tt15009428,2024,PG-13,2h 19min,"Comedy, Mystery & Thriller"
tt32359447,2024,PG,1h 30min,"Romance, Comedy, Fantasy"
tt20256448,2024,R,1h 52min,Crime
tt12616480,2024,R,1h 48min,"Mystery & Thriller, Science-Fiction"
tt31064841,2024,PG,1h 33min,"Animation, Comedy, Kids & Family, Music & Musical, Documentary"
tt15239678,2024,PG-13,2h 47min,"Science-Fiction, Drama"
tt30150917,2024,PG-13,1h 39min,"Action & Adventure, Animation, Science-Fiction, Drama, Fantasy"
tt27722375,2024,R,1h 51min,"Comedy, Drama"
tt26736843,2024,PG-13,1h 42min,"Mystery & Thriller, Horror, Fantasy"
tt16491560,2024,R,1h 34min,"Horror, Drama"
tt9466114,2024,R,1h 56min,"Romance, Drama, Comedy"
tt27196021,2024,PG-13,1h 38min,"Drama, History"
tt27367464,2024,R,1h 45min,"Comedy, Drama, Music & Musical"
tt28349451,2024,R,2h 25min,"Mystery & Thriller, Crime, Action & Adventure"
tt28015403,2024,R,1h 51min,"Horror, Mystery & Thriller"
tt26745321,2025,R,1h 56min,"Drama, Mystery & Thriller"
tt32020404,2024,PG-13,1h 43min,"Documentary, History, War & Military"
tt24169886,2024,R,1h 42min,"Crime, Comedy, Action & Adventure, Drama, Mystery & Thriller"
tt23638614,2024,PG,1h 53min,"Drama, Kids & Family"
tt27902121,2024,PG-13,1h 44min,"Documentary, Drama"
tt21284218,2024,R,1h 32min,Comedy
tt3359350,2024,R,2h 1min,"Action & Adventure, Mystery & Thriller"
tt14351082,2024,PG-13,2h 22min,"Drama, History"
tt27489557,2024,R,1h 49min,"Mystery & Thriller, Horror"
tt14636214,2024,R,Null,"Comedy, Romance"
tt21276958,2024,R,1h 44min,Comedy
The Keeper,2024,R,1h 51min,Drama
tt28075881,2024,R,2h 7min,"Drama, Crime"
Ricky Stanicky,2024,R,1h 53min,Comedy
tt28366692,2024,PG-13,1h 53min,Drama
tt13433802,2024,PG-13,1h 39min,"Science-Fiction, Mystery & Thriller, Drama, Horror"
tt16227044,2024,R,1h 56min,Documentary
Marvel Studios Assembled: The Making of The Marvels,2024,PG,59min,Documentary
tt20234774,2024,R,1h 40min,"Comedy, Crime, Drama, History"
The Last of the Sea Women,2024,PG,1h 27min,Documentary
tt19853698,2024,PG-13,1h 31min,"Music & Musical, Romance, Comedy"
tt5779228,2024,PG,1h 41min,"Animation, Comedy, Kids & Family, Action & Adventure, Fantasy"
tt13186482,2024,PG,2h 0min,"Drama, Kids & Family, Fantasy, Animation"
tt8442220,2024,R,1h 51min,"Comedy, Drama"
tt16366836,2024,PG-13,1h 49min,"Science-Fiction, Mystery & Thriller"
tt30149921,2024,G,1h 58min,"Comedy, Romance"
tt28620587,2024,PG,1h 43min,"Documentary, Music & Musical"
tt15660614,2024,G,44min,"Documentary, History"
tt15463616,2024,PG-13,1h 43min,"Comedy, Drama"
tt33113344,2024,G,1h 24min,Romance
tt27010921,2024,PG-13,1h 13min,Mystery & Thriller
Scuba,2024,PG-13,1h 26min,Drama
tt33362741,2024,R,1h 26min,Horror
tt9232968,2024,R,1h 32min,"Horror, Mystery & Thriller, Action & Adventure"
tt14904388,2024,G,28min,Animation
tt29719396,2024,NC-17,43min,Comedy
tt32880628,2024,G,54min,Documentary
tt19784570,2024,G,1h 52min,"Comedy, Romance"
tt32176494,2024,PG,59min,Documentary
tt30970776,2024,PG-13,1h 30min,"Drama, Comedy, Dramedy"
In Bloom,2024,R,50min,Drama
tt18987096,2024,NC-17,1h 16min,"Horror, Mystery & Thriller"
tt31724606,2024,PG-13,1h 32min,Documentary
tt31171791,2024,NC-17,1h 27min,Crime
tt30309913,2024,R,1h 33min,"Drama, Comedy"
tt32604630,2024,G,1h 28min,"Drama, Romance, Holiday Romcom, Romantic Dram"
tt18335416,2024,PG-13,1h 31min,"Drama, History"
tt32151362,2024,NC-17,1h 4min,"Drama, Crime"
tt10239332,2024,PG-13,1h 42min,"Crime, War & Military, Documentary"
tt26445481,2024,G,1h 30min,"Kids & Family, Fantasy, Comedy"
tt6534616,2024,PG-13,2h 28min,"Fantasy, Comedy"
Heart of the Hunter,2024,R,1h 48min,Action & Adventure
tt29919979,2024,R,1h 26min,Comedy
tt31868785,2024,R,1h 47min,Documentary
tt12336480,2024,PG-13,1h 48min,Documentary
tt30317302,2024,R,1h 34min,"Crime, Documentary"
tt29722855,2024,R,1h 47min,"Science-Fiction, Crime, Drama, Mystery & Thriller"
tt16292816,2024,R,1h 28min,Drama
tt6881490,2024,PG-13,2h 10min,Drama
tt5636228,2024,R,2h 0min,"Comedy, Horror, Science-Fiction, Mystery & Thriller"
tt26742994,2024,R,1h 24min,"Horror, Mystery & Thriller"
tt26342131,2024,PG,1h 34min,Documentary
Billy Joel: The 100th - Live at Madison Square Garden,2024,PG,1h 29min,"Music & Musical, Documentary"
tt23844724,2024,PG-13,2h 6min,Drama
tt32223312,2024,G,1h 21min,"Animation, Action & Adventure, Comedy, Kids & Family, Science-Fiction"
tt31850956,2024,PG,1h 30min,Drama
tt14539318,2024,R,1h 37min,Horror
tt30443437,2024,PG,1h 38min,"Drama, Kids & Family"
tt29361299,2024,PG,1h 26min,Romance
tt1659324,2024,R,1h 52min,"Crime, Drama, Mystery Thriller"
tt33797186,2024,PG,3min,"Comedy, Animation"
tt31169602,2024,R,1h 49min,Documentary
tt27447224,2024,R,1h 22min,Documentary
tt29794968,2024,PG-13,1h 25min,"Drama, Fantasy, Mystery & Thriller, Science-Fiction, Action & Adventure"
tt21434318,2024,R,1h 36min,"Comedy, Sport"
tt19873450,2024,PG-13,1h 34min,Crime
tt19766466,2024,PG-13,1h 30min,"Science-Fiction, Action & Adventure, Horror, Mystery & Thriller, Fantasy"
tt5765240,2024,PG,1h 44min,"Kids & Family, Fantasy"
tt16368898,2024,R,1h 30min,"Action & Adventure, Mystery & Thriller"
The Beast Within,2024,R,1h 37min,"Horror, Drama, Mystery & Thriller"
tt13076460,2024,G,1h 41min,"Drama, Romance"
Inside Out 2: A Special Look,2024,PG,5min,"Animation, Comedy, Kids & Family"
Dead Money,2024,R,1h 40min,"Mystery & Thriller, Crime"
tt31068688,2024,PG-13,1h 26min,Drama
Nahir,2024,NC-17,1h 48min,"Drama, Crime"
tt8406934,2024,R,1h 39min,"Action & Adventure, Mystery & Thriller"
tt33292849,2024,PG,1h 26min,Documentary
tt15204096,2024,R,1h 35min,"Comedy, Crime"
tt22493538,2024,R,1h 34min,"Mystery & Thriller, Horror"
tt28301898,2024,R,1h 32min,"Mystery & Thriller, Romance, Comedy"
tt15181360,2024,PG-13,1h 53min,"Drama, Sport"
tt11299722,2024,PG-13,1h 34min,"Horror, Mystery & Thriller"
tt30402897,2024,R,1h 34min,"Comedy, Documentary"
tt23951384,2025,PG,1h 41min,"Drama, Music & Musical, Animation"
tt31852892,2024,R,57min,Comedy
tt31402962,2024,R,53min,Documentary
tt32220386,2024,PG-13,1h 31min,Documentary
tt32334046,2024,G,1h 24min,Drama
tt23319892,2024,R,1h 46min,Comedy
tt28197705,2024,PG,1h 26min,"Romance, Drama"
tt27708700,2024,R,1h 24min,"Action & Adventure, Mystery & Thriller"
tt10353588,2024,R,1h 37min,"Drama, Romance"
tt13818368,2024,R,2h 47min,"Action & Adventure, Drama"
A Family Affair,2024,PG-13,1h 54min,"Comedy, Romance"
tt15314262,2024,R,1h 45min,"Crime, Action & Adventure, Mystery & Thriller"
tt21235248,2024,PG-13,1h 55min,"Comedy, Fantasy, Science-Fiction"
tt30057084,2025,R,1h 54min,"Crime, Mystery & Thriller, Drama"
tt10869956,2024,R,1h 41min,"Drama, History, War & Military"
tt21454134,2024,R,1h 56min,"Crime, Drama, Organized Crime"
tt11540468,2024,PG-13,1h 33min,"Mystery & Thriller, Science-Fiction, Action & Adventure"
tt5177114,2024,PG,2h 9min,"Drama, Romance, Sport"
tt19864802,2024,R,1h 50min,"Action & Adventure, War & Military, Mystery & Thriller"
tt10669888,2024,R,1h 38min,"Mystery & Thriller, Action & Adventure, Crime"
The Greatest Hits,2024,PG-13,1h 34min,"Drama, Music & Musical, Romance, Fantasy"
tt9883398,2024,PG-13,1h 27min,"Drama, Science-Fiction, Comedy, Action & Adventure"
tt26940324,2024,R,1h 46min,"Action & Adventure, Comedy, Science-Fiction"
tt0327785,2024,R,1h 44min,"Action & Adventure, Comedy, Crime, Mystery & Thriller"
tt23853982,2024,R,2h 16min,"Drama, Fantasy"
tt7737800,2024,R,1h 34min,"Crime, Drama"
tt32368345,2024,PG,1h 25min,"Romance, Comedy"
tt22408160,2024,R,2h 44min,"Drama, Horror, Comedy"
tt28172032,2024,PG,1h 37min,"Drama, History, War & Military"
tt21958136,2024,R,1h 36min,"Mystery & Thriller, Drama"
tt5177120,2024,R,2h 2min,"Action & Adventure, Comedy, War & Military"
tt10655524,2024,PG-13,2h 10min,"Drama, Romance"
tt20201748,2024,R,1h 52min,"Comedy, Crime, Mystery & Thriller"
tt27534307,2024,R,1h 50min,"Horror, Mystery & Thriller, Drama"
tt15000156,2024,R,2h 0min,"Drama, History, Mystery & Thriller"
tt5672290,2024,R,1h 59min,Horror
tt26451068,2024,R,1h 33min,"Mystery & Thriller, Action & Adventure, Drama"
tt30515931,2024,R,1h 40min,"Action & Adventure, Comedy, Crime"
tt21097228,2024,R,1h 52min,"Drama, Horror, Comedy"
tt1262426,2024,PG,2h 40min,"Romance, Fantasy"
tt11057302,2024,PG-13,1h 56min,"Fantasy, Mystery & Thriller, Science-Fiction"
tt29623480,2024,PG,1h 42min,"Science-Fiction, Animation"
tt32340343,2024,PG,1h 33min,Action & Adventure
tt17526714,2024,R,2h 21min,"Drama, Horror, Science-Fiction"
